직업구분,분위구분,평균처분가능소득
1,5,1126
4,9,4205
0,0,2090
0,1,1500
0,2,1694
0,4,2096
0,5,2307
0,6,2388
0,7,2153
1,7,2619
0,2,1894
0,8,2654
0,9,3778
0,10,6148
1,1,
1,2,295
1,3,59
1,5,2122
1,6,1875
1,7,2497
1,9,3021
1,10,5984
2,0,3707
2,2,
2,3,
2,5,
2,6,
2,3,1134
2,9,
2,10,
3,0,2486
3,2,1787
3,3,1431
3,4,2270
3,6,2551
3,7,3114
3,8,2743
3,9,4799
3,10,6366
4,0,2057
4,1,1528
4,3,2056
4,4,2095
4,5,2316
2,5,
0,10,6451
4,7,1691
4,8,2979
4,9,3974
0,0,1306
0,1,1157
0,2,1139
0,3,990
0,4,
4,4,2412
0,5,2783
0,6,2653
0,8,3421
0,9,3800
0,10,5985
1,1,840
1,2,
1,3,
4,3,2165
1,3,582
1,6,
1,7,
1,8,
1,9,
1,10,
3,0,1868
3,1,1227
3,4,
1,7,2109
3,7,
3,8,
3,10,
4,0,1283
4,1,1171
4,3,889
4,4,
4,5,2790
4,6,2616
4,7,3246
4,8,3170
4,9,3268
0,0,
0,1,
4,0,
0,0,2810
4,5,2560
0,0,3091
0,1,1362
0,2,1732
0,4,2073
0,5,2268
0,6,2465
0,7,2448
0,8,2801
0,9,3788
0,10,5784
1,1,886
1,2,2
1,3,319
1,5,1636
1,6,1998
1,7,2155
1,9,3053
3,2,1715
1,10,6296
2,0,4741
2,1,949
2,2,
2,3,1755
2,4,1759
2,6,2528
2,7,2550
2,8,3170
2,10,6187
3,0,3093
3,1,1205
3,3,1602
3,4,1806
3,5,2058
3,6,2152
1,4,1049
3,7,2557
3,8,2900
3,9,3684
3,10,5341
4,0,2523
4,1,1421
4,2,1827
4,4,2200
2,4,
4,10,4553
4,5,2369
4,6,2692
4,8,3063
4,9,4318
2,5,2368
4,10,6095
0,0,1963
0,1,1703
0,2,1929
0,3,2294
0,5,
0,6,
0,7,
0,9,
0,10,
1,0,
2,0,
0,0,1692
2,2,
2,10,
3,0,1990
3,1,
3,3,
3,4,
4,0,1957
4,1,1710
4,2,1929
4,4,2560
4,5,
4,6,
4,8,
4,9,
0,0,2287
0,1,1481
0,8,3056
4,10,6350
0,2,1844
0,3,1992
0,4,2161
0,6,2530
0,7,2006
0,8,3495
0,10,6171
1,0,2747
2,6,2281
1,1,
1,3,1974
1,4,1675
1,5,2116
1,6,2700
1,7,2321
1,8,2819
1,9,4358
1,4,423
2,0,3292
2,1,1006
2,2,
2,4,
2,5,2282
2,6,2532
2,8,3492
2,9,4238
0,8,3627
2,10,5377
3,0,2485
3,1,1168
3,2,1485
3,3,1824
3,5,2309
2,7,2726
3,6,2368
3,7,2788
2,8,3015
3,9,4385
3,10,6064
4,0,2150
4,2,1871
0,2,1682
4,3,2050
4,4,2271
4,5,2303
4,6,2753
2,0,5417
4,7,692
4,8,3740
4,10,6356
0,0,2665
1,2,479
0,1,1261
0,3,1903
0,4,2050
0,5,2151
4,1,1360
0,7,2461
0,8,2919
0,9,3614
0,10,5181
1,0,2620
1,1,
1,2,910
1,4,1656
1,5,1639
1,6,2128
1,8,2464
1,9,2805
2,1,1361
1,10,5929
2,1,
2,2,
2,3,1641
0,7,2848
3,10,
2,4,1987
2,5,1858
2,6,2428
2,7,2419
2,9,3339
2,10,4553
3,0,2594
3,2,1309
3,3,1629
3,4,1698
3,6,2107
3,7,2451
3,8,2781
3,9,3498
3,10,4699
4,0,2658
3,2,
3,4,1794
4,1,1468
4,3,2045
4,4,2223
4,5,2371
2,7,2873
4,7,2578
4,8,3317
4,9,4241
0,0,3227
3,2,1387
0,1,
0,2,326
0,3,1617
0,4,2053
3,10,6093
0,5,2324
0,6,2466
0,8,2686
0,9,3637
3,8,3160
0,10,5436
1,2,-1063
1,3,649
1,4,1035
1,6,1994
1,7,1992
1,8,2075
1,9,2942
2,6,2314
1,10,5623
2,0,5068
2,1,
2,4,
2,5,
2,6,
2,8,2895
2,9,3839
1,4,
3,3,1713
2,10,5836
3,1,
3,2,694
3,3,1490
2,10,5933
3,4,1658
3,5,1997
3,6,2036
3,7,2484
3,10,5669
3,6,2172
3,9,3503
3,10,5181
4,0,2960
4,3,1902
4,4,2242
4,5,2442
4,7,2647
4,8,3046
4,2,1972
4,9,4225
4,10,5665
0,0,3415
0,1,
0,2,797
0,4,2055
0,5,2332
0,6,2557
0,8,2821
0,9,3839
0,10,6141
1,2,-47
1,3,-4404
1,4,674
1,5,1633
1,6,1727
1,7,2411
1,8,2393
1,10,6413
2,0,6477
4,6,2776
2,3,
2,6,2679
2,7,
2,8,
4,6,2807
4,7,3003
2,10,7002
3,0,3845
3,2,
3,3,307
3,4,1900
3,5,2075
3,6,1926
3,8,3032
2,8,3175
3,8,3512
3,9,3928
3,10,5508
4,1,
4,2,1210
3,10,5693
4,3,1961
4,5,2398
4,6,2793
4,7,2950
3,8,
4,8,3059
4,9,4265
4,10,6775
0,0,2689
3,2,1534
0,1,1310
0,2,1682
0,3,1978
0,4,2074
0,3,2189
0,6,2430
0,7,2251
0,8,2308
0,10,6813
1,0,2794
1,2,
1,3,366
1,4,1065
0,10,6217
1,5,1291
1,6,2000
1,8,1869
1,9,3047
1,10,7277
2,3,
2,5,
2,6,
3,10,5729
3,8,
2,8,4064
2,9,4775
2,10,8370
3,0,3196
3,1,1332
3,2,1388
3,3,1756
3,5,2107
3,6,2329
3,7,2691
3,9,3984
3,10,6760
4,0,2431
4,2,1810
4,3,2072
4,4,2167
4,1,1537
0,2,2089
4,5,2315
4,6,2547
4,7,2331
4,8,2202
4,10,5743
0,0,2100
0,1,1539
0,3,1894
0,4,2091
0,5,2179
0,7,2048
0,8,2798
0,9,3493
0,10,6398
1,0,2212
1,1,
4,10,6527
4,3,2151
1,2,72
1,4,1893
1,5,2023
1,6,2091
1,8,2522
1,9,2941
1,10,7050
2,2,
2,3,
2,6,
2,8,
2,9,
4,2,1749
2,10,
3,0,2579
3,2,1767
3,3,1252
3,4,2227
3,6,2597
3,7,3047
3,8,3458
4,0,2879
3,10,6180
4,0,2030
4,1,1540
4,2,1707
4,5,2583
4,3,1990
4,4,2094
4,5,2172
4,7,1519
4,8,2799
4,9,3604
0,0,1290
0,1,1014
0,2,1739
0,4,
0,5,
0,6,
0,7,3003
0,8,
0,9,5086
0,10,5521
3,9,3777
1,1,880
1,2,
1,3,
1,6,
4,1,1456
1,7,
1,8,
0,7,2599
1,10,
3,0,1774
3,1,1228
3,2,
0,3,1840
3,4,
3,7,
2,7,
3,8,
3,10,
4,0,1206
4,1,1013
4,3,523
4,4,
3,5,2058
4,5,
4,7,
1,10,5735
4,8,
4,9,
4,10,
0,0,2651
0,1,1406
0,2,1749
3,7,2510
0,4,2194
0,5,2359
0,6,2540
0,8,3019
0,9,4396
0,10,5839
1,1,843
1,2,-632
4,3,2177
4,2,1320
1,3,832
1,4,1565
1,5,1870
1,6,2160
4,0,2425
1,7,2414
1,9,3596
1,10,5880
2,0,3931
2,2,
2,3,1344
0,5,2351
2,4,1825
2,6,2596
2,7,2850
2,8,3207
0,7,3423
3,4,
2,9,4305
2,10,5658
3,0,2856
3,1,1260
3,3,1598
3,4,1982
3,5,2178
3,7,2723
2,9,4643
3,8,3232
3,9,4325
4,0,2546
4,1,1456
4,9,4611
4,2,1833
4,3,2064
4,4,2262
4,5,2423
4,6,2698
4,8,3325
2,3,1332
4,9,4740
4,10,6216
0,3,2166
0,1,1694
0,2,1913
2,7,2411
0,3,2318
0,5,
3,3,1802
0,6,
0,7,
0,8,
0,9,
1,0,
1,5,
2,4,
3,0,1866
4,9,4470
3,1,
3,3,
0,9,4899
3,4,
3,8,
4,1,1707
4,2,1913
4,1,1434
4,3,2321
4,4,2538
4,0,2225
4,5,
4,6,
4,7,
4,9,
0,0,2538
0,1,1466
0,3,1989
0,4,2172
0,5,2413
0,7,3082
1,4,551
2,7,3019
0,8,3729
0,9,5057
0,10,5942
1,0,2830
2,2,
1,1,
1,2,
1,4,1685
1,5,2190
0,10,6824
1,6,2521
1,8,3191
0,6,2566
3,6,2588
1,9,4803
1,10,
1,6,
2,1,
2,2,
4,6,3021
2,3,1224
2,4,1925
2,5,2314
2,6,2809
4,7,3458
2,7,3147
2,8,3203
2,9,4959
2,10,5415
3,0,2680
3,2,1549
2,3,1358
3,3,1837
3,4,2070
3,6,2569
3,7,2979
4,6,2695
3,8,3576
3,9,4961
2,4,1914
4,1,1667
3,10,5660
4,0,2430
0,8,3383
4,1,1584
4,3,2064
4,4,2284
4,5,2495
3,6,2354
4,7,3258
4,8,3970
1,9,3326
4,9,5168
0,0,2757
0,1,1298
0,2,1683
0,5,2796
0,3,1967
0,4,2208
4,6,2693
0,5,2258
0,6,2410
4,0,2890
0,8,3109
0,9,4617
0,10,5610
1,1,
1,2,1254
1,3,1290
1,5,1885
1,6,2086
0,0,2458
1,7,2090
1,8,2142
1,5,2155
0,10,5445
4,5,2405
0,1,
0,6,2805
1,4,229
1,8,2690
0,5,2795
0,9,4825
4,5,2410
0,7,2949
0,5,2329
3,4,1910
0,0,2595
3,5,2342
1,6,
4,0,1506
0,4,2222
3,4,
1,3,-1780
2,9,4172
3,2,1712
1,5,1970
2,10,6653
4,4,2354
0,3,996
4,7,3225
4,6,2735
4,2,1504
1,7,2355
4,9,4132
4,0,2904
4,9,4594
0,7,2433
0,6,2551
3,3,1738
4,5,
3,3,
2,9,3775
0,5,2366
1,3,96
0,0,3233
4,8,3211
1,5,2313
0,0,
0,1,
4,10,6142
4,7,3165
4,2,1775
1,1,-4217
0,6,
0,2,1791
4,9,4843
4,1,1475
3,10,
3,1,1477
2,7,
1,9,4386
1,7,2810
1,4,2072
0,10,5267
0,8,3300
0,0,2147
0,4,2361
4,10,6139
4,7,2705
4,5,2451
3,8,3319
3,9,4040
3,6,2260
3,0,2607
1,9,3453
0,9,4146
2,3,
1,7,2534
1,5,1757
0,6,2516
0,0,2478
4,8,3064
2,0,4676
4,3,1934
3,8,3295
3,6,2324
3,8,2523
3,3,1230
2,8,3199
2,9,4463
2,6,2152
1,10,5888
1,7,2506
4,0,1471
4,0,
0,8,3033
0,6,2567
0,4,2156
4,8,3936
4,4,2212
4,8,3145
4,5,2444
1,9,
3,2,
3,10,5302
0,10,6142
3,7,2596
0,7,3177
0,3,1605
3,2,1139
2,7,2234
2,5,1577
4,7,2581
2,3,1454
3,0,2541
4,3,2106
3,4,2027
1,5,1748
3,5,2140
3,8,3666
0,10,5804
3,0,2034
2,9,
0,4,2114
0,2,1121
2,2,
4,10,6324
1,3,1345
4,5,2309
1,5,2057
4,3,2044
3,6,2196
3,10,5536
3,5,2091
0,3,2096
0,6,2590
3,0,2617
2,7,2454
4,9,4506
4,6,2656
2,5,2088
0,8,3936
2,3,1736
1,2,1199
1,3,1446
1,6,2079
1,4,1756
3,1,1448
2,8,3384
0,6,2360
2,5,
2,4,
0,1,1282
1,10,5798
4,5,2541
4,6,2907
2,9,3847
1,3,1324
0,10,6290
4,1,1568
3,7,2999
3,5,2304
0,1,1489
2,8,3577
2,7,2951
4,2,1832
4,7,2890
4,5,2418
2,2,1524
4,1,
3,8,3662
1,9,4176
3,7,2699
1,7,2691
1,5,2183
3,4,1854
0,10,6062
0,8,3759
0,5,2430
2,2,
4,7,3378
1,6,2150
1,4,1310
4,5,2784
4,3,2292
1,3,369
0,6,2747
0,9,4133
3,1,1693
1,8,2750
3,5,
3,2,1968
4,9,4655
2,6,
3,4,1837
2,0,
4,0,2844
0,3,2293
3,6,2105
0,10,
0,4,2533
4,7,2831
0,2,1934
2,10,5935
4,10,6080
2,6,2069
4,5,2425
4,6,2657
1,8,2638
1,9,3632
2,1,
3,8,3254
1,4,1167
1,2,623
0,7,2681
2,7,2610
3,0,2760
4,9,4975
2,3,1634
3,6,2255
0,0,2944
4,1,1525
1,4,1509
3,9,4340
4,1,1476
0,9,4388
3,4,1864
0,6,2506
3,2,1457
2,8,3141
0,1,1437
4,10,10586
4,8,3767
1,8,2546
4,5,2742
1,7,2138
4,0,1481
4,1,1254
3,9,
0,10,5926
3,1,767
2,5,
1,5,
0,5,2234
1,7,
4,9,5161
1,0,1139
2,6,2553
0,6,1731
4,2,1882
0,4,2505
0,9,4378
4,7,2274
4,6,2427
3,0,2455
3,3,1799
4,1,1494
3,8,3248
2,8,
2,4,2295
3,6,2538
3,4,2194
1,10,8427
2,6,
1,3,1766
2,3,
0,9,5022
0,4,2207
1,4,1525
0,2,1857
0,1,1453
0,10,5511
4,8,3998
3,9,4014
0,4,2260
1,0,
0,2,1736
3,7,
4,10,7099
4,5,2463
4,5,
1,1,
4,3,2068
2,7,
3,9,3251
3,1,
3,6,2296
3,10,6826
1,10,
3,5,2256
4,3,2044
3,0,3332
0,9,4619
0,7,3391
2,7,2861
4,3,1605
2,5,
2,3,
0,1,1321
0,0,1942
0,1,1437
1,1,
1,4,1202
4,4,2377
1,2,507
3,9,4270
3,7,2147
3,4,1902
0,4,2189
3,2,1476
3,1,1270
4,10,6717
2,10,
2,8,3259
1,10,5474
2,1,1171
3,10,6212
1,8,2643
1,2,1103
3,4,1896
3,0,3987
0,10,5886
0,5,2437
0,5,2364
2,6,1700
0,3,1936
1,10,6477
4,1,
1,8,2725
4,8,3134
4,0,
1,5,1510
4,4,2534
1,0,3512
1,1,
4,0,2423
4,6,1594
0,9,3889
1,3,
4,6,2645
3,3,1775
0,3,1640
0,0,3526
3,4,1989
3,0,1426
2,6,
1,10,
4,2,1217
3,8,3378
4,0,2905
3,9,3466
1,8,2372
1,1,680
2,8,2566
2,9,3684
3,2,1183
1,0,2698
2,10,5850
4,10,6777
0,3,2053
0,2,1869
2,4,1511
2,1,
0,4,2238
4,3,2074
0,7,3243
4,6,2677
3,9,3812
0,10,5756
1,7,2240
1,0,2943
0,9,3593
3,9,4107
3,2,1646
2,9,5007
0,6,2173
0,1,1136
0,2,1056
3,0,3013
1,7,2793
4,10,6045
1,8,2153
2,3,1406
2,0,3629
4,4,2217
1,3,1253
2,4,1745
1,0,2420
1,5,1368
3,3,1530
0,2,1145
4,9,4354
3,1,1263
2,10,4878
2,7,2516
0,7,2770
0,0,2253
2,8,2770
4,10,5941
2,0,3607
2,4,1289
1,10,6809
4,1,1464
1,5,1800
4,2,1156
1,1,1103
3,4,1909
3,2,1441
0,10,5354
4,6,2709
0,8,2648
3,5,2056
2,8,3691
4,8,3793
0,0,2613
2,8,3152
4,9,5005
3,2,1059
1,6,2298
2,0,4470
4,0,2110
0,8,3006
3,6,2445
0,1,1274
1,3,812
2,10,5516
0,3,1992
0,8,3039
0,0,2955
3,0,2196
1,1,
2,9,4115
0,5,2376
4,8,3138
4,4,2246
2,6,2415
4,8,3488
2,1,1067
3,5,2150
4,0,2739
1,2,1266
2,10,7225
2,8,2584
2,4,
0,7,2943
3,3,1629
2,3,
0,3,1988
3,1,1261
1,4,1048
4,10,
2,6,2301
1,6,1991
4,2,1934
1,9,3874
4,0,1938
0,4,2154
1,1,902
0,5,2344
4,10,6062
3,0,1767
4,8,2951
4,7,2586
0,10,
0,4,2163
4,3,1862
3,10,5376
0,4,2522
4,7,3300
0,2,1934
3,3,1527
4,10,6438
3,10,5772
4,5,2396
4,2,1867
2,5,722
3,2,1622
3,1,1246
2,0,5050
3,8,2866
3,2,1428
3,0,3090
2,5,2515
1,4,1149
2,8,2894
2,3,1767
4,0,2560
2,3,1440
2,4,1638
1,8,2898
0,7,2377
2,1,1132
1,0,2904
1,6,1530
4,5,2301
4,1,1394
0,3,2009
0,5,2289
0,0,1493
0,9,3778
4,1,1694
0,3,1897
0,1,1441
1,4,1359
4,6,3052
3,4,1724
3,0,2481
3,8,
4,8,3839
2,9,
2,6,2090
4,2,1837
1,9,3106
3,10,
1,7,1831
1,5,
1,2,872
0,2,1825
3,2,
1,10,
0,5,2789
1,8,
0,2,1643
1,3,
0,9,4880
0,10,6348
4,8,3284
3,8,3303
0,7,3211
4,4,2308
4,0,2544
0,1,1281
3,10,5520
4,9,4634
3,3,1613
3,3,1726
4,0,2160
3,9,3869
3,7,2782
4,10,6210
2,6,2365
2,7,2867
1,6,2284
2,2,1639
2,7,
3,0,2329
1,9,3605
2,8,2638
1,5,2196
2,4,
1,8,3018
2,2,
1,1,-521
1,8,2235
1,9,4258
1,0,2703
2,10,7945
0,9,4705
1,4,1721
0,4,2178
0,4,2198
0,7,2628
0,0,
4,8,4026
0,5,2451
4,4,2528
4,3,2169
3,3,
4,7,2741
3,4,
3,2,
3,8,
4,2,1772
3,8,2722
2,6,
1,4,
3,7,2753
3,5,2272
1,8,
0,7,3432
3,2,1486
4,9,4267
2,8,3590
0,9,5058
0,0,1931
2,6,2457
4,6,2667
0,1,1218
1,8,2525
2,2,
4,1,1534
1,7,2500
1,2,123
4,4,2293
3,5,2057
0,9,4017
2,9,4298
0,7,2661
3,7,2926
0,5,2412
4,4,2235
4,5,2418
4,8,3101
2,10,
4,6,2699
1,7,2343
1,10,4160
3,8,3175
1,0,3106
0,10,6043
3,3,1198
1,2,467
0,6,2381
2,6,1904
2,7,2295
0,5,2461
4,1,
0,1,1493
2,2,
1,7,2486
4,8,3112
1,5,1444
4,3,1827
0,8,3009
0,7,2755
4,0,2667
3,3,1581
3,9,
3,5,
0,4,2155
3,3,1684
3,0,1414
0,2,1078
4,10,6010
1,2,
4,5,2412
4,6,2636
2,6,
1,5,
4,3,1856
1,7,2477
3,8,2905
3,5,2024
0,10,6916
2,7,2261
4,8,3226
4,6,2518
2,5,1260
4,5,2479
2,3,979
0,2,1685
4,1,1482
1,10,6639
1,3,780
1,7,2274
4,5,2417
1,4,1157
3,1,1472
3,7,2627
0,8,2830
0,5,2315
3,8,3096
2,3,
2,9,3821
1,9,4334
0,0,3069
4,5,2305
4,3,2043
4,9,4381
2,0,6636
1,2,658
0,9,4490
4,0,2654
3,6,2043
3,7,2352
1,3,504
4,10,6798
0,0,2199
0,6,2550
0,3,2067
2,9,3763
4,6,2684
0,7,2739
4,4,2270
4,9,4058
3,10,6938
1,8,2314
2,1,1198
3,1,1421
1,4,1591
4,1,
3,3,1731
0,1,
3,4,1841
0,5,2186
2,0,5362
2,7,2283
2,4,
4,10,6330
1,6,2229
4,7,3246
1,3,1199
1,10,6603
0,10,6784
3,1,1210
4,2,1881
3,7,2876
3,5,2268
1,2,402
3,3,1766
4,10,6444
0,4,2043
2,5,2472
4,1,
2,0,3277
4,7,2544
1,4,1894
3,7,2661
4,8,3063
1,5,2191
4,9,4338
3,10,4885
2,10,7092
1,0,2790
0,6,2559
0,6,2654
4,9,4654
3,2,1393
2,3,1286
0,4,2203
2,5,2087
4,7,3408
4,6,3042
1,0,3284
4,1,1695
1,3,439
0,7,3042
1,8,2176
3,7,
1,2,
1,6,1900
0,3,1690
3,4,
1,4,1280
3,2,1968
1,0,2686
0,0,3191
2,1,
4,8,3607
0,3,1884
1,10,
4,6,2754
3,10,5359
3,4,1839
0,6,3040
3,2,1158
3,1,1198
0,1,1691
3,9,4559
2,8,2812
3,0,2951
3,3,1715
1,10,5932
4,6,2662
3,1,1200
3,6,2020
4,4,2250
2,4,
1,8,2378
4,1,1530
3,7,2534
2,4,2143
0,2,1100
3,5,2116
1,6,2324
0,9,3872
1,7,2515
3,1,1257
0,4,2083
2,7,2557
2,2,1453
3,4,1794
3,8,3020
0,10,6071
4,8,3275
1,9,3481
0,1,1473
0,8,3513
4,4,2248
1,7,2381
1,5,1811
1,0,2608
0,2,1858
4,1,1438
4,5,2801
0,8,2977
3,2,1572
3,7,2786
2,10,4978
3,7,
2,5,2088
0,0,2754
2,3,1580
2,2,1416
0,6,2445
2,0,
1,9,3389
2,2,
0,8,4016
2,7,2403
0,5,2766
1,2,1029
0,9,3974
4,8,3140
0,7,2659
0,0,2669
4,0,2544
4,6,2833
4,4,2321
4,0,2182
3,3,1569
3,10,5676
4,2,1222
3,6,2523
2,6,2192
1,3,1732
2,9,4417
1,9,3410
2,7,2380
1,3,979
2,4,2223
1,1,869
1,8,2967
2,10,6035
1,0,2971
0,4,2117
1,1,1018
1,0,
4,10,
4,5,2708
0,2,1858
4,6,2628
4,3,2292
3,6,
3,8,
2,0,
3,0,1814
3,1,1357
2,6,
2,4,
1,1,-795
0,9,5126
0,10,
0,4,2296
1,4,
0,5,2778
3,5,2171
1,7,2315
0,3,1833
0,3,2293
4,7,2404
3,5,2353
4,0,2544
0,1,1310
3,10,6234
4,2,1850
3,2,1651
2,5,
3,3,1593
2,0,3176
3,7,2509
2,6,2277
2,4,1819
1,7,2798
1,10,6437
0,10,5437
2,2,1549
0,9,4039
0,2,1783
0,4,2151
0,2,1791
0,8,3205
4,5,2457
0,1,1439
3,8,3362
4,3,2090
3,0,3076
2,3,
2,9,4770
1,5,1890
0,8,2969
1,4,1786
0,0,2723
4,3,1931
4,10,
3,6,2265
2,8,2981
3,3,
1,10,6312
1,2,314
0,9,5177
0,5,2365
4,8,3061
4,0,2870
4,4,2260
4,1,
3,3,1493
3,4,
2,1,
2,10,5798
2,6,2049
1,9,3371
1,5,1896
1,0,2981
1,2,862
0,3,1647
0,0,2649
4,6,2552
3,9,3677
3,10,
3,1,1262
2,4,1548
1,2,
1,7,1956
0,10,5561
0,2,1636
4,8,2988
0,3,1906
4,2,1818
4,5,2493
3,3,1527
3,8,3490
3,0,2332
1,6,2263
2,3,1846
1,6,2252
0,1,1488
0,9,4883
0,1,1462
4,4,2530
3,7,2738
4,2,1934
3,1,1386
3,5,
2,0,5916
2,7,
1,1,
0,4,2527
0,6,2566
4,10,6279
1,5,1979
4,7,2828
4,0,3012
3,10,5648
3,2,1454
2,5,2176
2,5,
2,3,1543
1,8,2545
0,10,6491
1,0,3018
0,3,1919
4,5,2359
3,0,3342
1,6,265
0,0,3188
3,6,1903
2,7,2884
2,1,1209
0,6,2216
0,7,2277
4,1,1335
4,2,1881
2,8,3367
1,3,1701
4,9,5054
3,2,1969
0,1,1690
3,7,2431
2,2,1513
1,10,6513
0,8,2853
4,9,4887
3,1,841
0,8,3845
0,5,2663
4,3,2093
2,9,5060
1,3,1285
4,9,4423
4,0,2532
3,4,1947
1,9,3412
0,4,2218
3,10,6093
2,4,1578
0,9,3989
1,8,2736
4,4,2195
2,10,5866
1,5,1518
4,10,6198
3,5,1995
2,0,3633
0,6,2285
4,1,1573
1,1,
2,7,2906
1,2,1218
4,8,4012
3,1,1669
0,8,3968
4,3,2041
2,9,3925
1,3,1033
1,4,1428
4,1,1383
4,0,2127
0,9,4695
2,10,6546
4,10,6018
1,9,3462
3,9,4069
0,9,4247
2,10,5312
4,2,1792
0,0,2731
2,1,1200
4,2,1934
0,1,1693
2,2,1386
4,7,3166
0,5,2760
2,4,
0,8,2722
4,4,2261
1,3,1090
3,3,1128
0,2,824
2,3,437
4,3,2041
4,2,1829
1,4,1463
3,5,2224
0,6,2560
0,9,5079
2,0,
2,10,6091
0,0,2853
4,6,2095
1,7,
3,6,2548
0,6,2479
2,7,2872
4,7,2898
1,6,2064
3,7,2398
0,7,2541
2,8,2908
4,9,5095
1,10,6934
4,0,1940
0,0,1936
2,1,1147
1,1,274
0,5,2331
1,6,1802
2,0,4427
3,4,1879
0,2,1934
1,0,
4,9,4525
2,8,
2,9,
3,3,2308
3,9,
4,9,5109
0,3,1999
0,0,2255
0,8,3641
1,7,2591
1,9,4220
2,6,2487
2,10,5650
2,2,1585
4,3,2078
0,1,1278
0,4,2104
1,0,2701
1,1,992
1,5,1967
0,8,2880
1,10,6662
3,8,2751
3,10,5089
4,7,2697
0,6,2324
0,10,5769
1,6,1047
1,10,6603
2,4,1446
2,9,3782
0,10,5998
3,0,3214
4,2,1166
3,9,3862
2,0,4899
0,10,6340
1,4,1198
4,5,2413
1,1,
1,9,3538
0,7,3410
2,9,4180
3,0,3603
3,9,3963
4,2,1213
2,5,
0,1,1471
0,6,2543
1,0,3053
0,3,2030
1,10,6444
4,5,2792
2,5,
2,1,1124
3,2,1426
2,8,3457
3,6,2281
4,3,2082
3,9,4799
0,1,1479
0,4,2310
1,0,2476
1,1,
1,5,2043
0,7,2425
1,10,4467
2,10,
3,3,1576
2,6,
3,8,3302
4,2,1829
4,8,3867
0,6,2154
4,9,4624
3,4,
1,2,494
4,4,2298
2,5,
1,1,
4,0,
0,2,1802
0,7,2560
4,7,2741
2,0,4647
3,9,3685
1,8,2475
2,5,2149
3,4,1854
2,0,6139
3,6,2088
4,3,2038
4,7,2770
3,4,1872
3,10,5690
3,5,2213
0,3,2293
1,0,
0,2,1705
3,5,
3,9,
4,6,3033
4,7,3445
0,0,2167
4,3,2293
0,5,2348
1,4,1997
3,9,4019
3,1,1647
2,3,1937
2,5,2434
3,2,1513
4,1,1577
4,5,2445
0,8,2891
4,3,2067
0,4,2037
0,9,3515
1,3,1120
2,2,1297
2,7,2370
3,5,1897
1,0,14
4,9,4167
1,9,4768
4,6,2545
0,3,1620
4,0,1475
1,2,715
1,3,754
1,5,1359
2,2,
2,6,2027
3,1,1084
3,5,1997
4,4,2172
3,7,2222
4,8,3215
4,10,8535
0,8,2989
2,5,
3,9,3620
1,5,
1,9,3584
2,7,2204
0,6,3030
3,6,2192
3,9,3891
4,6,2725
4,7,2908
0,5,2412
0,9,3954
0,7,2661
1,8,2606
1,0,3253
2,4,
2,9,4428
1,4,1379
0,1,1470
4,2,1770
3,4,2017
4,7,3184
1,9,4314
0,7,2628
3,0,2436
3,1,1468
1,6,1984
3,5,2450
3,10,6922
4,9,4482
0,1,1209
0,3,2170
0,3,1717
2,8,3042
0,0,1463
0,8,3784
1,9,
0,5,2229
2,0,
3,6,
1,8,2181
1,9,3203
4,9,5135
0,2,1779
3,6,1933
1,0,2888
1,3,1097
1,10,6257
2,0,3937
2,4,2017
1,7,2428
2,9,4266
4,4,2272
2,2,
4,0,2857
4,7,2876
4,9,4753
0,6,3050
4,2,1153
2,1,
2,8,
4,3,1925
3,4,
3,9,
4,4,2532
4,9,5180
0,0,2353
1,1,1120
1,2,1149
4,8,3123
1,6,2600
2,0,3390
3,6,2600
4,7,2768
4,0,1943
2,10,5781
3,4,2037
0,3,2030
3,1,1221
3,9,4970
1,5,2029
3,4,2148
4,8,3927
4,10,6045
0,7,2596
1,0,2723
4,4,2335
4,4,2335
1,10,6392
2,4,2022
2,9,4201
2,1,
2,1,
3,8,3129
2,4,
4,5,2483
4,2,1754
4,7,3166
0,3,1669
1,0,3037
0,1,
1,10,6604
2,2,
2,9,3972
1,6,2142
3,8,3165
1,2,606
4,1,
4,7,2837
0,0,2851
4,3,1853
0,5,2378
0,10,5829
0,8,3131
3,3,1463
2,5,
0,8,3929
4,4,2229
3,0,1863
0,2,1717
4,0,2741
1,1,
1,2,-302
1,1,940
1,6,2147
2,0,3378
3,7,2741
3,5,2290
3,7,2232
3,2,1531
3,10,7750
4,0,2200
0,2,1820
4,0,2267
0,7,2630
0,2,1628
0,3,1928
1,8,2492
2,8,
2,0,3690
3,6,2585
4,3,2091
3,9,4044
4,5,2474
4,6,2656
4,10,5417
4,2,1837
0,4,
1,7,
0,6,2458
3,2,1663
2,10,8034
4,4,
4,6,
1,1,
1,2,12
3,2,813
2,10,6259
3,5,
1,7,2465
4,9,4489
1,9,3395
0,6,2418
4,6,2561
0,8,2642
2,2,
2,0,3480
4,2,1917
0,0,1414
4,10,6751
4,1,
0,7,2731
1,0,
0,10,6066
4,1,1696
2,6,2186
1,5,1745
0,9,4561
1,6,2105
0,0,1433
3,0,3020
0,1,
1,2,530
3,10,5477
4,2,1773
4,1,1489
0,5,2411
0,4,2269
1,1,
3,2,980
4,0,3371
1,2,960
3,7,2659
1,0,-3244
2,2,
0,5,2139
4,3,1399
1,4,-211
1,6,2022
1,3,1268
2,9,3725
0,5,2390
3,6,2171
0,5,
3,1,1369
